C:\Users\reg\Documents\git-repo\adventofcode\venv\Scripts\python.exe C:\Users\reg\Documents\git-repo\adventofcode\__main__.py
ic| vals: [[1518, 2, 28, 23, 56, 887, 0],
           [1518, 3, 1, 0, 41, 887, 1],
           [1518, 3, 1, 0, 54, 887, -1],
           [1518, 3, 2, 0, 2, 2441, 0],
           [1518, 3, 2, 0, 14, 2441, 1],
           [1518, 3, 2, 0, 51, 2441, -1],
           [1518, 3, 2, 23, 56, 2441, 0],
           [1518, 3, 3, 0, 48, 2441, 1],
           [1518, 3, 3, 0, 50, 2441, -1],
           [1518, 3, 3, 0, 53, 2441, 1],
           [1518, 3, 3, 0, 57, 2441, -1],
           [1518, 3, 3, 23, 49, 571, 0],
           [1518, 3, 4, 0, 4, 571, 1],
           [1518, 3, 4, 0, 42, 571, -1],
           [1518, 3, 4, 0, 53, 571, 1],
           [1518, 3, 4, 0, 55, 571, -1],
           [1518, 3, 4, 23, 59, 2441, 0],
           [1518, 3, 5, 0, 20, 2441, 1],
           [1518, 3, 5, 0, 31, 2441, -1],
           [1518, 3, 5, 0, 39, 2441, 1],
           [1518, 3, 5, 0, 50, 2441, -1],
           [1518, 3, 6, 0, 1, 1889, 0],
           [1518, 3, 6, 0, 14, 1889, 1],
           [1518, 3, 6, 0, 40, 1889, -1],
           [1518, 3, 6, 0, 43, 1889, 1],
           [1518, 3, 6, 0, 50, 1889, -1],
           [1518, 3, 6, 23, 56, 2207, 0],
           [1518, 3, 7, 0, 18, 2207, 1],
           [1518, 3, 7, 0, 59, 2207, -1],
           [1518, 3, 8, 0, 0, 971, 0],
           [1518, 3, 8, 0, 29, 971, 1],
           [1518, 3, 8, 0, 53, 971, -1],
           [1518, 3, 8, 23, 56, 2963, 0],
           [1518, 3, 9, 0, 23, 2963, 1],
           [1518, 3, 9, 0, 39, 2963, -1],
           [1518, 3, 10, 0, 2, 971, 0],
           [1518, 3, 10, 0, 22, 971, 1],
           [1518, 3, 10, 0, 56, 971, -1],
           [1518, 3, 11, 0, 0, 571, 0],
           [1518, 3, 11, 0, 42, 571, 1],
           [1518, 3, 11, 0, 55, 571, -1],
           [1518, 3, 12, 0, 2, 3539, 0],
           [1518, 3, 12, 0, 6, 3539, 1],
           [1518, 3, 12, 0, 9, 3539, -1],
           [1518, 3, 12, 0, 40, 3539, 1],
           [1518, 3, 12, 0, 44, 3539, -1],
           [1518, 3, 12, 0, 56, 3539, 1],
           [1518, 3, 12, 0, 59, 3539, -1],
           [1518, 3, 13, 0, 1, 1889, 0],
           [1518, 3, 13, 0, 44, 1889, 1],
           [1518, 3, 13, 0, 45, 1889, -1],
           [1518, 3, 14, 0, 4, 1889, 0],
           [1518, 3, 14, 0, 28, 1889, 1],
           [1518, 3, 14, 0, 48, 1889, -1],
           [1518, 3, 14, 23, 59, 613, 0],
           [1518, 3, 15, 0, 39, 613, 1],
           [1518, 3, 15, 0, 51, 613, -1],
           [1518, 3, 15, 0, 55, 613, 1],
           [1518, 3, 15, 0, 59, 613, -1],
           [1518, 3, 15, 23, 57, 1291, 0],
           [1518, 3, 16, 0, 12, 1291, 1],
           [1518, 3, 16, 0, 19, 1291, -1],
           [1518, 3, 16, 0, 39, 1291, 1],
           [1518, 3, 16, 0, 43, 1291, -1],
           [1518, 3, 17, 0, 2, 239, 0],
           [1518, 3, 17, 0, 34, 239, 1],
           [1518, 3, 17, 0, 57, 239, -1],
